FullFilerName,Filer,Winner,WinnerBid,FilerBid,Winner_technical,Filer_technical,Winner_past performance,Filer_past performance,Winner_personnel,Filer_personnel,Winner_management,Filer_management,Winner_experience,Filer_experience,Winner_small business,Filer_small business,URL
Computer Sciences Corporation,CSC Initial Proposal,CSC FPR,65683367.0,58533545.0,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,,,https://www.gao.gov/products/b-409386.2%2Cb-409386.3
"HP Enterprise Services, LLC",HPES,BAH,99638573.0,128086941.0,1.0,0.5,,,,,,,,,,,https://www.gao.gov/products/b-410212.2
"Hughes Network Systems, LLC",Hughes,Artel,18500000.0,19100000.0,1.0,1.0,0.75,1.0,,,,,,,,,https://www.gao.gov/products/b-409666.5%2Cb-409666.6
"The SI Organization, Inc.",SI,TASC,25130128.0,24321283.0,,,1.0,1.0,,,,,,,0.5,0.5,https://www.gao.gov/products/b-410496%2Cb-410496.2
"Harmonia Holdings Group, LLC",HARMONIA,22nd CENTURY,39997993.4,41457184.61,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,https://www.gao.gov/products/b-410633%2Cb-410633.2
"Harmonia Holdings Group, LLC",Harmonia,Soliel,5488898.0,5923787.95,1.0,0.0,1.0,0.0,,,0.0,0.0,,,,,https://www.gao.gov/products/b-410591%2Cb-410591.2
"CyQuest Business Solutions, Inc.",CyQuest,IMRG,105900954.65,91511944.13,0.5,0.0,0.85,0.0,,,0.5,0.5,,,,,https://www.gao.gov/products/b-410366%2Cb-410366.2%2Cb-410366.3
"Research and Development Solutions, Inc.",RDSI,ICI,11062549.0,15003019.0,0.5,0.5,0.0,1.0,,,0.0,0.0,,,,,https://www.gao.gov/products/b-410581%2Cb-410581.2
"Amyx, Inc.",Amyx,22nd Century,42053180.0,40170320.0,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.0,0.0,0.5,,,https://www.gao.gov/products/b-410623%2Cb-410623.2
"Hi-Way Paving, Inc.",HI-WAY,ARCHER,51900000.0,49850000.0,1.0,0.0,1.0,0.0,,,,,1.0,0.5,0.0,1.0,https://www.gao.gov/products/b-410662
Science Applications International Corporation,SAIC,SupplyCore,18238107.0,22072484.0,1.0,1.0,0.0,0.0,,,,,,,,,https://www.gao.gov/products/b-408690.2%2Cb-408690.3
Science Applications International Corporation,SAIC,Noble,22520719.0,34879924.0,1.0,1.0,0.0,0.0,,,,,,,,,https://www.gao.gov/products/b-408690.2%2Cb-408690.3
"MAXIMUS Federal Services, Inc.",Maximus,C2C[7],58309053.0,60111060.0,0.85,0.75,,0.75,,0.75,,,,,,,https://www.gao.gov/products/b-410359
Lockheed Martin Corporation,Lockheed,Exelis,516756481.0,504178107.0,1.0,0.0,1.0,1.0,,,,,,,1.0,1.0,https://www.gao.gov/products/b-410329%2Cb-410329.2%2Cb-410329.3
"Avaya Government Solutions, Inc.",Avaya,Pragmatics,36815548.3,34816505.8,,,0.0,0.0,,,,,0.0,1.0,,,https://www.gao.gov/products/b-410387
"Hickory Ground Solutions, LLC",Hickory,LinTech,4140602.0,6683498.0,,,0.0,-0.25,,,0.25,-1.0,,,,,https://www.gao.gov/products/b-410404%2Cb-410404.2
Global Integrated Security (USA) Inc.,Global,Triple Canopy,327668050.0,314986728.0,0.5,0.5,0.85,-0.25,,,,,,,,,https://www.gao.gov/products/b-408916.3%2Cb-408916.4%2Cb-408916.5
"Advanced Alliant Solutions Team, LLC",AAST,Agile,23348895.0,25641197.0,0.0,0.0,,,,,1.0,1.0,,,,,https://www.gao.gov/products/b-410207%2Cb-410207.2
"The Walsh Federal, LLC",WALSH,CADDELL,157810500.0,154744000.0,1.0,1.0,1.0,1.0,,,,,1.0,0.5,0.5,0.5,https://www.gao.gov/products/b-410316
"Metal Works of Montana, Inc.",Metal Works,SNF,5143339.0,5086459.0,1.0,-0.25,1.0,0.0,,,,,,,,,https://www.gao.gov/products/b-410377
"BAE Systems Technology Solutions & Services, Inc.",BAE,WEXFORD-CACI,149571258.0,149749490.0,0.85,0.0,,,,,0.85,-0.5,,,,,https://www.gao.gov/products/b-409914%2Cb-409914.2
"Erickson Helicopters, Inc.",Erickson,AAR,42579005.0,41159294.0,0.0,0.0,0.0,-0.25,,,,,,,,,https://www.gao.gov/products/b-409903%2Cb-409903.2
The Boeing Company,Boeing,Harris,158200000.0,160920000.0,1.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.5,https://www.gao.gov/products/b-409941%2Cb-409941.2
Fox RPM Corporation,Fox RPM,Gilbane,4874715.0,4995083.0,0.75,0.0,0.0,0.0,,,,,,,,,https://www.gao.gov/products/b-409676.2%2Cb-409676.3
"NJVC, LLC",NJVC,L-3,217865554.0,241315968.0,0.5,0.0,0.0,1.0,,,0.5,0.5,,,0.5,0.5,https://www.gao.gov/products/b-410035%2Cb-410035.2
"Walsh Construction Company II, LLC",Walsh,Kokolakis,48800000.0,44300000.0,,,0.0,0.0,,,,,,,,,https://www.gao.gov/products/b-410015%2Cb-410015.2%2Cb-410015.3
Superior Government Solutions,Superior,ECS,28808185.12,32801714.93,1.0,0.5,0.0,0.0,,,1.0,0.5,,,,,https://www.gao.gov/products/b-409475.4%2Cb-409475.5
"Computech, Inc.",COMPUTECH,POWER AUCTIONS,16422223.0,14063644.28,0.5,0.5,1.0,0.5,1.0,0.5,,,1.0,0.5,,,https://www.gao.gov/products/b-409195.2%2Cb-409195.3
"Bowhead Science and Technology, LLC",BOWHEAD,IMAGINE ONE,26226283.28,28779999.26,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,https://www.gao.gov/products/b-409871
"Bannum, Inc.",Bannum,Dismas,11541215.28,11197032.0,0.75,0.0,0.75,0.75,0.75,0.75,,,,,,,https://www.gao.gov/products/b-409831
"Sigmatech, Inc.",Sigmatech,TCSI,20186633.0,28616386.0,,,,,,,,,1.0,1.0,,,https://www.gao.gov/products/b-409837%2Cb-409837.2%2Cb-409837.3
"Corps Solutions, LLC",Corps Solutions,ITA,12364324.0,12224468.66,1.0,0.5,1.0,1.0,,,0.5,0.5,,,,,https://www.gao.gov/products/b-409298.2
"WKG and Associates, LLC",WKG,D DIAMOND,36000.0,16000.0,,,0.75,0.0,,,,,,,,,https://www.gao.gov/products/b-409835
"National Forensic Science Technology Center, Inc.",NFSTC,NEK,8232079.6,8102722.78,0.0,-0.25,0.0,0.0,,,0.5,0.5,0.5,0.5,,,https://www.gao.gov/products/b-409457.2%2Cb-409457.3
"Constellation NewEnergy, Inc",CNE,HESS,378818845.46,375844622.83,0.5,0.5,0.0,,,,,,,,,,https://www.gao.gov/products/b-409353.2%2Cb-409353.3
"Cajun Constructors, Inc.",Cajun,Boh Bros.,82621693.1,84842181.51,0.0,0.5,1.0,0.0,,,0.5,0.5,,,0.0,-0.25,https://www.gao.gov/products/b-409685
"Richen Management, LLC",Richen,Sparkle,535371.0,451425.0,,,0.75,0.0,,,,,,,,,https://www.gao.gov/products/b-409697
Acquisition Services Corporation,ASC,Quantech,42040079.0,53070962.0,0.85,0.85,0.0,0.0,0.85,1.0,,,,,,,https://www.gao.gov/products/b-409570.2
"BCF Solutions, Inc.",BCF,Quantech,42040079.0,59427008.0,0.85,0.85,0.0,0.0,0.85,1.0,,,,,,,https://www.gao.gov/products/b-409570
"H P Enterprise Services, LLC",HPES,XTEC,38906029.0,53040456.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,1.0,https://www.gao.gov/products/b-409169.3%2Cb-409169.4
"Vigor Shipyards, Inc.",Vigor,Earl,94377585.0,125086650.0,0.0,0.5,0.85,0.85,,,,,,,,,https://www.gao.gov/products/b-409635
"Strijder Group K9, LLC",Strijder,Cobra,7389925.0,6933743.0,0.75,-0.25,1.0,0.0,,,0.0,0.75,0.75,-0.25,,,https://www.gao.gov/products/b-409139.2
"Star Contract Services, LLC",SCS,Alianza,8313601.0,8999976.0,,,0.0,0.0,,,,,0.0,0.0,,,https://www.gao.gov/products/b-409424
"Cambridge Project Development, Inc.",Cambridge,Niessen,9980000000.0,9700000000.0,1.0,1.0,1.0,1.0,,,,,,,,,https://www.gao.gov/products/b-409451
Ashland Sales & Service Co.,Ashland,Creighton,25008336.37,25235877.0,0.0,0.0,1.0,0.0,,,,,,,,,https://www.gao.gov/products/b-408010.6%2Cb-408010.7
"Hallmark Capital Group, LLC",HALLMARK,DPMS,74647810.0,73140146.0,0.5,0.0,1.0,1.0,,,0.0,0.0,,,,,https://www.gao.gov/products/b-408661.3%2Cb-408661.4%2Cb-408661.5
"Ma-Chis Kawv V, LLC",Ma-Chis,SBH,41631715.0,39454979.0,0.0,0.5,1.0,,,,,,0.75,,,,https://www.gao.gov/products/b-409344
Nuclear Production Partners LLC,NPP,CNS,445680000.0,485900000.0,,,0.0,0.0,0.85,0.85,,,0.85,0.85,,,https://www.gao.gov/products/b-407948.10%2Cb-407948.11
Kelvin International Corporation,Kelvin,HII,42351675.0,46306179.0,0.0,0.0,0.0,-0.25,,,,,,,,,https://www.gao.gov/products/b-408346%2Cb-408346.2%2Cb-408346.3
"Western Alternative Corrections, Inc.",WAC,AWS,6885855.0,7496506.8,0.75,0.0,0.75,0.75,,,,,,,,,https://www.gao.gov/products/b-409315%2Cb-409315.2
"Savvee Consulting, Inc.",Savvee,Edmonds,28070395.0,28243139.0,,,0.5,0.5,0.85,0.85,0.85,0.5,0.85,0.5,,,https://www.gao.gov/products/b-408416.3
"Savvee Consulting, Inc.",Savvee,Edmonds,28070395.0,28243139.0,,,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,,,https://www.gao.gov/products/b-408416.3
"Wolf Creek Federal Services, Inc.",Wolf Creek,HMS,29300000.0,26900000.0,,,0.25,0.0,,,,,,,,,https://www.gao.gov/products/b-409187%2Cb-409187.2%2Cb-409187.3
"Wolf Creek Federal Services, Inc.",Wolf Creek,HMS,29300000.0,26900000.0,,,0.25,0.0,,,,,,,,,https://www.gao.gov/products/b-409187%2Cb-409187.2%2Cb-409187.3
"The Panther Brands, LLC",Panther Brands,RLL,12693967.47,17219658.47,1.0,0.5,,,0.5,0.5,,,,,,,https://www.gao.gov/products/b-409073
"Gulf Coast Petroleum Reserve Operations, LLC",GCPRO,Fluor,98056245.0,114107977.0,,,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,,,https://www.gao.gov/products/b-409004.2%2Cb-409004.3%2Cb-409004.4%2Cb-409004.6
DM Petroleum Operations Company,DM,Fluor,98056245.0,96660755.0,,,0.5,0.5,1.0,1.0,0.5,0.0,0.5,1.0,,,https://www.gao.gov/products/b-409004%2Cb-409004.5
"UNICCO Government Services, Inc.",UNICCO,EMCOR,45063374.0,44023193.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,https://www.gao.gov/products/b-409111%2Cb-409111.2%2Cb-409111.3
"GBTI Solutions, Inc.",GBTI,BITS,6701806.5,5756613.0,,,0.5,0.0,0.0,0.0,0.5,0.5,,,,,https://www.gao.gov/products/b-409114.3%2Cb-409114.5
IBM Global Business Service - U.S. Federal,IBM,BAE,32211059.0,33747652.0,0.5,0.5,,,,,,,,,,,https://www.gao.gov/products/b-409029%2Cb-409029.2
"IntelliDyne, LLC",IntelliDyne,DHA,15583044.48,16533394.2,0.5,0.0,0.75,0.75,0.0,0.5,,,,,,,https://www.gao.gov/products/b-409107%2Cb-409107.2%2Cb-409107.3
DynCorp International LLC,DynCorp,Gulfstream,649900000.0,639000000.0,0.0,0.0,1.0,0.0,,,,,,,,,https://www.gao.gov/products/b-406523.2%2Cb-406523.3
"IAP-Leopardo Construction, Inc.",IAP,Alutiiq,29369459.0,32190727.0,,,,,,,,,0.5,1.0,,,https://www.gao.gov/products/b-408890
"TeleCommunication Systems, Inc.",iSYS,TCS,59203198.0,65062206.0,0.5,0.5,0.75,1.0,,,0.0,0.0,0.0,0.5,0.0,0.0,https://www.gao.gov/products/b-408269.2
"Lanmark Technology, Inc.",Lanmark,CS,16851104.85,13135761.0,,,1.0,0.0,0.5,-0.25,,,,,,,https://www.gao.gov/products/b-408892
"CACI-WGI, Inc.",CACI,ATS,64662849.0,103518089.0,,,0.0,1.0,,,0.0,0.0,1.0,1.0,1.0,1.0,https://www.gao.gov/products/b-408520.2
"Swift & Staley, Inc.",Swift & Staley,EnviroSmart,8571717.0,14164947.0,0.0,0.0,,,,,,,0.0,1.0,,,https://www.gao.gov/products/b-408792
"SRA International, Inc.",SRA,CSC,365462364.0,361922439.0,0.5,0.0,,,0.5,0.0,0.0,0.5,0.0,0.85,,,https://www.gao.gov/products/b-407709.5%2Cb-407709.6
"CACI Technologies, Inc.",CACI,MEP,79123624.0,86519272.0,0.5,1.0,,,,,,,,,0.5,0.5,https://www.gao.gov/products/b-408858%2Cb-408858.2
"Solutions by Design Alliant-JV, LLC",SBD Alliant,AAC,190451354.0,163012512.0,0.75,0.0,0.75,0.75,,,0.0,0.0,,,,,https://www.gao.gov/products/b-408058.4
"Bannum, Inc.",Bannum,Alston Wilkes,6364675.0,6380808.0,0.75,0.0,0.0,0.75,0.75,0.75,,,,,,,https://www.gao.gov/products/b-408736
"Ashridge, Inc.",Ashridge,Moorhead,4589321.0,4678990.0,,,1.0,1.0,,,,,1.0,1.0,,,https://www.gao.gov/products/b-408469
VariQ Corporation,VARIQ,FWG,23031176.0,16639355.0,0.5,-0.25,0.0,-0.25,,,0.5,-0.25,,,,,https://www.gao.gov/products/b-407193
"Analytical Innovative Solutions, LLC",AIS,HEP,59556.0,60000.0,0.85,0.5,0.85,0.5,,,,,,,,,https://www.gao.gov/products/b-408727
"Peridot Solutions, LLC",Peridot,eGlobalTech,6726282.0,6686195.0,0.85,0.85,1.0,0.5,,,,,,,,,https://www.gao.gov/products/b-408638
"Shaw Environmental & Infrastructure, Inc.",SHAW,TETRA TECH,1343725.0,1012248.0,0.5,0.5,0.85,0.85,,,0.85,-0.25,0.85,0.85,,,https://www.gao.gov/products/b-408502
"Metro Offices, Inc.",Metro,Cross,7982720.0,9534274.0,0.5,0.85,0.0,0.85,,,,,,,,,https://www.gao.gov/products/b-408477%2Cb-408477.2
"IntegriGuard, LLC d/b/a HMS Federal--Protest and Reconsideration",HMS,GHI,320695677.0,307520805.0,0.5,0.0,0.0,0.5,,,0.5,0.0,0.5,0.5,,,https://www.gao.gov/products/b-407691.3%2Cb-407691.4
"Segovia, Inc. d/b/a Inmarsat Government",Inmarsat,DRS,95816622.0,109583852.0,,,,,,,,,,,,,https://www.gao.gov/products/b-408376%2Cb-408376.2
"Total Solutions, Inc.",Total Solutions,PeopleTec,35012607.0,34293310.0,0.85,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,https://www.gao.gov/products/b-408371.2%2Cb-408371.3
"Networking & Engineering Technologies, Inc.",NET,Arrowpoint,34894795.08,51087116.59,0.5,0.5,0.0,0.0,,,0.5,0.5,0.5,0.5,,,https://www.gao.gov/products/b-405062.4%2Cb-405062.5%2Cb-405062.6
"Silverback7, Inc.",Silverback7,Pluribus,19399536.0,24029905.0,,,1.0,1.0,,,0.0,0.0,1.0,0.0,,,https://www.gao.gov/products/b-408053.2%2Cb-408053.3
"Science Applications International Corporation, Inc.",SAIC,SRA,74436946.0,76704426.0,1.0,1.0,1.0,1.0,,,,,,,,,https://www.gao.gov/products/b-408270%2Cb-408270.2
"Lockheed Martin Integrated Systems, Inc.",Lockheed,L-3,362008060.0,348918288.0,0.85,0.5,0.85,0.5,0.85,0.0,0.85,0.85,,,,,https://www.gao.gov/products/b-408134.3%2Cb-408134.5
Kollsman Inc.,KOLLSMAN,L-3,35676406.0,53625250.0,0.5,1.0,1.0,1.0,,,,,,,,,https://www.gao.gov/products/b-406990.4%2Cb-406990.5
"Dorado Services, Inc.",DORADO,COSTAR,29098246.0,30060665.0,0.5,0.0,1.0,1.0,,,0.5,0.0,0.5,0.5,,,https://www.gao.gov/products/b-408075%2Cb-408075.2
"Quest Diagnostics, Inc.",Quest,LabCorp,125143183.0,137960124.0,0.5,0.5,0.75,1.0,,,0.85,0.5,,,0.0,0.0,https://www.gao.gov/products/b-405081.5
IN2 LLC,IN2,Choctaw,16297005.0,13160848.0,1.0,-1.0,0.0,0.0,,,,,,,,,https://www.gao.gov/products/b-408099%2Cb-408099.2%2Cb-408100
IN2 LLC,IN2,Choctaw,4218401.0,3098101.0,1.0,-1.0,0.0,0.0,,,,,,,,,https://www.gao.gov/products/b-408099%2Cb-408099.2%2Cb-408100
"Enterprise Information Services, Inc.",EIS,CSC,119598408.0,58151325.0,0.5,-1.0,,,,,,,,,,,https://www.gao.gov/products/b-407105.3
Onsite Health Inc,ONSITE,LHI,749425040.0,786307085.0,1.0,0.5,,,,,1.0,0.5,,,,,https://www.gao.gov/products/b-408032%2Cb-408032.2
"Turner-Southland- Dean, JV",Turner,Clark-McCarthy,648930000.0,628888670.0,1.0,0.5,,,1.0,0.0,,,,,1.0,0.0,https://www.gao.gov/products/b-407998
Hensel Phelps Construction Company,Hensel,Clark-McCarthy,648930000.0,629988000.0,1.0,0.0,,,1.0,0.5,,,,,1.0,1.0,https://www.gao.gov/products/b-407998.3
Advanced Computer Concepts,Advanced Computer,Futron,813184.0,795270.0,1.0,1.0,0.5,-0.25,,,,,,,,,https://www.gao.gov/products/b-408084
"WingGate Travel, Inc.--Reconsideration",WingGate,Travco,5379809.0,6150501.0,0.0,1.0,1.0,1.0,,,,,,,,,https://www.gao.gov/products/b-405007.17
Triad Logistics Services Corporation,Triad,Trailboss,1646645.0,2271691.0,0.0,0.0,0.0,0.0,,,,,,,,,https://www.gao.gov/products/b-407842.2
"Trailblazer Health Enterprises, LLC",TrailBlazer,Novitas,413460127.0,400162071.0,0.25,-0.25,0.25,-0.25,,,,,,,,,https://www.gao.gov/products/b-407486.2%2Cb-407486.3
"Contract Services, Inc.",CSI,ALOG,15432182.0,18214198.0,,,0.85,0.85,,,,,,,,,https://www.gao.gov/products/b-407894%2Cb-407894.2
"Wyle Laboratories, Inc.",Wyle,Imagine One,65865248.0,88932685.0,,,1.0,1.0,,,0.5,0.5,,,,,https://www.gao.gov/products/b-407784
"Building Operations Support Services, LLC",BOSS,Chugach,105013549.0,98328704.0,0.85,0.75,,,,,0.75,0.5,,,,,https://www.gao.gov/products/b-407711%2Cb-407711.2
Wisconsin Physicians Service Insurance Corporation,WPS,NGS,330100000.0,326800000.0,0.25,0.25,0.25,0.25,,,,,,,,,https://www.gao.gov/products/b-401068.14%2Cb-401068.15
"Noridian Administrative Services, LLC",NAS,NGS,330100000.0,339900000.0,0.25,0.25,0.25,0.25,,,,,,,,,https://www.gao.gov/products/b-401068.13
"LC Engineers, Inc.",LC,GDIT,2198168.0,2021987.0,0.5,-1.0,0.75,-0.25,,,1.0,,,,,,https://www.gao.gov/products/b-407754
LS3 Technologies Inc.,LS3,ELECTROSOFT,6897193.0,1924337.0,0.5,-1.0,0.75,0.75,,,,,,,,,https://www.gao.gov/products/b-407459%2Cb-407459.2
Optimal Solutions & Technologies,OST,Metters,12419617.0,12414925.0,0.5,0.0,1.0,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,https://www.gao.gov/products/b-407467%2Cb-407467.2
"Walton Construction - a CORE Company, LLC",Walton,Sauer,114026060.0,123950700.0,0.5,1.0,0.85,0.85,,,,,,,0.5,0.0,https://www.gao.gov/products/b-407621%2Cb-407621.2
"Lamar Strong Associates, LLC",LSA,SKI,16065018.0,15335246.0,0.5,-1.0,0.0,1.0,0.5,-1.0,,,,,,,https://www.gao.gov/products/b-407170
"Strategic Resources, Inc.",SRI,AFSC,18045741.0,21492054.0,1.0,1.0,,,,,,,,,,,https://www.gao.gov/products/b-406841.2
"Pinnacle Solutions, Inc.",PSI,LSI,30800000.0,32100000.0,0.5,0.0,1.0,1.0,,,0.5,0.0,,,0.5,0.5,https://www.gao.gov/products/b-406998%2Cb-406998.2
"General Dynamics C4 Systems, Inc.",General Dynamics,Serco,36483412.0,33187744.0,1.0,0.0,0.5,1.0,,,,,1.0,0.5,0.5,0.5,https://www.gao.gov/products/b-407069%2Cb-407069.2
"KinetX Aerospace, Inc.",KinetX,VPSI,75153602.0,65421254.0,1.0,0.5,1.0,0.0,1.0,0.5,0.5,0.5,1.0,0.5,,,https://www.gao.gov/products/b-406798%2Cb-406798.2%2Cb-406798.3
LOGMET LLC,LOGMET,B3 Solutions,4446429.0,4062299.0,,,1.0,0.0,,,,,,,,,https://www.gao.gov/products/b-407061
SENTEL Corporation,SENTEL,NTA,12800000.0,12600000.0,0.5,0.0,0.0,1.0,0.5,0.5,,,,,,,https://www.gao.gov/products/b-407060%2Cb-407060.2
"General Dynamics Information Technology, Inc.",GDIT,SAIC,150697838.06,165809367.2,0.5,0.5,1.0,1.0,,,0.5,0.5,,,,,https://www.gao.gov/products/b-407057
Science Applications International Corporation,SAIC,Lockheed,699344018.0,819875885.0,1.0,1.0,0.0,1.0,,,0.5,0.5,,,,,https://www.gao.gov/products/b-406921%2Cb-406921.2
Camber Corporation,CAMBER,VSE,17811936.0,14679245.0,0.85,0.0,,,,,0.85,-0.25,0.85,0.85,,,https://www.gao.gov/products/b-405812.2
"Paragon TEC, Inc.",Paragon,Alphaport,28011958.0,27997104.0,0.85,0.85,,,,,0.5,0.5,,,,,https://www.gao.gov/products/b-405384
"Enterprise Information Services, Inc.",EIS,SUPRTEK,13270784.0,9384576.0,0.0,-1.0,1.0,1.0,,,,,,,,,https://www.gao.gov/products/b-405152%2Cb-405152.2%2Cb-405152.3
"A-Tek, Inc.",A-TEK,TEG,17873358.8,20366425.36,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,,,,,https://www.gao.gov/products/b-404581.3
"901 North Fifth Street, LLC",901 North,Lenexa,21400000.0,22060000.0,,,,,,,,,,,,,https://www.gao.gov/products/b-404997%2Cb-404997.2
New Orleans Support Services LLC,NOSS,FSI,22458034.0,25688557.0,0.0,0.5,0.85,0.85,,,0.5,0.5,0.0,0.5,,,https://www.gao.gov/products/b-404914
L-3 STRATIS,L-3,Perot,252075339.0,218737580.0,,,,,,,,,,,,,https://www.gao.gov/products/b-404865
Wood Cuts,Wood Cuts,Ketchikan,174000.0,172300.0,,,1.0,,,,1.0,,1.0,,,,https://www.gao.gov/products/b-403960.3
"Career Innovations, LLC",CI,Cornerstone,5277287.0,5631198.0,,,,,,,,,,,,,https://www.gao.gov/products/b-404377.4
"Marine Hydraulics International, Inc.",MH,Earl,84402522.0,87098331.0,0.75,0.0,1.0,0.75,,,1.0,0.75,,,,,https://www.gao.gov/products/b-403386.3
"AWS Convergence Technologies, Inc.",AWS,GSTI,4596339.0,5149623.0,,,,,,,,,,,,,https://www.gao.gov/products/b-404002.2%2Cb-404002.3
"United Concordia Companies, Inc.",UCCI,MLIC,3091000000.0,3225000000.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,https://www.gao.gov/products/b-404740
"Synovate, Inc.",Synovate,Altarum,19915232.84,22369578.54,0.85,-0.5,,1.0,,,0.5,-0.5,,,,,https://www.gao.gov/products/b-404689
"Celeris Systems, Inc.",CELERIS,HANA,36780901.0,47796940.0,0.75,-0.25,0.75,0.0,,,0.75,0.0,,,,,https://www.gao.gov/products/b-404651
"Marine Group Boat Works, LLC",Marine Group,Pacific,19934000.0,20095236.0,0.5,0.5,0.5,0.5,,,,,,,,,https://www.gao.gov/products/b-404277%2Cb-404277.2
DPK Consulting,DPK,Chemonics,14994749.0,13997345.0,,,,,,,,,,,,,https://www.gao.gov/products/b-404042%2Cb-404042.2
"Bulltrack-Watts II, Joint Venture",Larkor,BTW,7673000.0,8281600.0,0.5,0.85,0.5,0.85,,,,,0.5,0.5,,,https://www.gao.gov/products/b-403032.2%2Cb-403032.4
"L&amp;N/MKB, Joint Venture",L&N,Larkor,8281600.0,8324588.0,0.85,0.85,0.85,0.85,,,,,0.5,0.5,,,https://www.gao.gov/products/b-403032.3
ITW Military GSE,ITW,DRS,27504827.0,33247187.0,0.0,0.0,0.25,,,,0.0,0.0,,,,,https://www.gao.gov/products/b-403866.3
"ProActive, LLC",ProActive,ATI,6890000.0,7290000.0,,,,,,,,,,,,,https://www.gao.gov/products/b-403545
Retail Clean Management Systems,Retail Clean,JA Farrington,2225958.12,1619259.84,,,0.0,0.0,,,,,0.85,0.0,,,https://www.gao.gov/products/b-403651%2Cb-403651.2
"Effective Shareholder Solutions, Inc.",ESS,Sterling,285189.16,280065.0,1.0,-1.0,,,1.0,1.0,,,1.0,,,,https://www.gao.gov/products/b-401796.3
"Staff Tech, Inc.",Staff Tech,Bearskin,11997256.0,12597916.0,,,,,,,1.0,1.0,,,,,https://www.gao.gov/products/b-403035.2%2Cb-403035.3
"Archer Western Contractors, Ltd.",Archer,Sundt,13987412.0,13350000.0,0.85,0.5,,,,,,,,,,,https://www.gao.gov/products/b-403227%2Cb-403227.2
"Apptis, Inc.",APPTIS,BAH,33275408.0,38945300.0,,,,,,,,,,,,,https://www.gao.gov/products/b-403249%2Cb-403249.3
"DynCorp International, LLC",DynCorp,L-3,441301131.0,412152301.0,0.0,0.0,0.5,0.5,,,0.5,0.5,,,0.5,0.0,https://www.gao.gov/products/b-403065%2Cb-403065.2
Science Applications International Corporation,SAIC,BAH,40473665.0,35648796.0,1.0,1.0,1.0,1.0,,,1.0,-0.25,,,,,https://www.gao.gov/products/b-403051
"CIGNA Government Services, LLC",CIGNA,Palmetto,304452184.0,332546903.0,0.75,0.75,0.5,0.5,1.0,1.0,,,,,,,https://www.gao.gov/products/b-401068.4%2Cb-401068.5
"MCR Federal, LLC",MCR,Scitor,20227658.0,17548404.0,0.75,0.75,,,0.75,0.5,0.75,0.5,,,,,https://www.gao.gov/products/b-401954.2
"Imagine One Technology &amp; Management, Ltd.",Imagine One,ASTM,21686552.7,22132249.5,1.0,0.5,1.0,1.0,,,1.0,0.5,1.0,1.0,,,https://www.gao.gov/products/b-401503.4
"Eggs &amp; Bacon, Inc.",EBI,View One,2481591.0,2779162.47,0.5,0.85,0.85,0.85,,,,,-0.25,-0.25,,,https://www.gao.gov/products/b-402591.2
"Cornerstone Construction Company, Inc.",Cornerstone,Davis,19839494.0,21197383.0,0.85,0.5,0.5,0.5,,,,,,,0.0,0.0,https://www.gao.gov/products/b-402747
Metro Machine Corp.,Metro,BAE,415326382.0,412012550.0,1.0,0.75,1.0,1.0,,,1.0,1.0,,,,,https://www.gao.gov/products/b-402567%2Cb-402567.2
James Construction,James,Greenleaf,8499786.0,7912000.0,,,0.5,0.0,,,,,,,,,https://www.gao.gov/products/b-402429
"FAS Support Services, LLC",FAS,VBR,285668291.0,300984994.0,-1.0,0.0,1.0,1.0,,,,,,,,,https://www.gao.gov/products/b-402464%2Cb-402464.2%2Cb-402464.3
"InnovaTech, Inc.",InnovaTech,Guident,17202723.0,17003642.0,,,,,,,,,,,,,https://www.gao.gov/products/b-402415
Apptis Inc.--Costs,APPTIS,EDS,114326058.0,97025632.0,0.5,-0.25,0.75,0.75,,,0.5,-0.25,0.5,-0.25,,,https://www.gao.gov/products/b-402146.3
"Carthage Area Hospital, Inc.",Carthage,Valor,6292800.0,5612245.0,,,0.75,0.75,,,0.85,0.5,,,,,https://www.gao.gov/products/b-402345
DynaLantic Corporation,DynaLantic,Fidelity,10360426.0,10455000.0,1.0,0.5,1.0,0.5,,,,,,,,,https://www.gao.gov/products/b-402326
Ball Aerospace &amp; Technologies Corporation,AT&T,BALL,1376532.0,876613.0,0.5,0.0,0.5,0.5,,,0.5,0.0,,,,,https://www.gao.gov/products/b-402148
Alsalam Aircraft Company,ALSALAM,DYNCORP,64841937.0,76264855.0,1.0,0.0,0.75,0.75,,,,0.0,,,,,https://www.gao.gov/products/b-401298.4
